,city,cloudiness,humidity,lat,pressure,temperature,wind
0,scarborough,8,22,-34.53,1018.0,297.15,4.1
1,scarborough,92,87,22.57,980.36,304.357,2.67
2,scarborough,24,67,32.93,746.59,286.807,0.87
3,scarborough,48,67,-11.33,900.68,296.607,0.77
4,scarborough,80,98,-38.55,1012.14,285.557,2.67
5,scarborough,40,49,62.45,1020.0,293.15,3.6
6,scarborough,90,65,20.89,1019.0,302.21,1.5
7,scarborough,40,57,34.54,1022.0,300.15,4.1
8,scarborough,5,17,27.52,1010.0,311.15,4.6
9,scarborough,0,52,-54.81,1020.0,278.15,9.3
10,scarborough,92,100,36.62,743.43,285.357,1.42
11,scarborough,0,69,-33.59,1028.75,291.507,3.92
12,scarborough,0,80,-30.17,1015.05,294.707,2.72
13,scarborough,40,30,42.65,1018.0,299.42,2.1
14,scarborough,75,46,65.28,1016.0,295.15,2.6
15,scarborough,0,14,32.86,1010.0,301.15,5.1
16,scarborough,48,100,8.0,935.29,293.057,0.72
17,scarborough,0,57,-34.42,992.52,286.457,3.02
18,scarborough,75,70,22.08,1018.0,302.7,6.2
19,scarborough,75,66,16.99,1011.0,304.15,4.6
20,scarborough,92,99,15.34,952.72,294.507,4.02
21,scarborough,68,98,5.43,1007.52,294.807,1.77
22,scarborough,0,100,-23.12,1038.4,296.057,10.42
23,scarborough,0,53,-34.0,1026.08,293.607,5.67
24,scarborough,20,77,50.12,1019.0,289.15,3.1
25,scarborough,0,87,-31.97,999.25,278.557,5.62
26,scarborough,0,90,-33.02,1034.1,294.257,7.42
27,scarborough,40,70,10.24,1011.0,303.15,7.2
28,scarborough,20,78,-46.19,1010.11,275.057,3.47
29,scarborough,20,56,-42.88,995.0,280.15,7.7
30,scarborough,0,80,-53.16,1022.0,272.15,4.1
31,scarborough,12,100,-46.43,1025.11,274.607,0.92
32,scarborough,92,94,16.73,1012.79,297.957,6.57
33,scarborough,92,99,8.96,777.96,284.907,1.22
34,scarborough,92,99,-38.31,1007.11,284.207,3.42
35,scarborough,0,68,67.46,1019.27,282.557,1.42
36,scarborough,20,51,-0.74,1010.0,301.15,9.3
37,scarborough,75,44,55.74,1012.0,297.15,6.7
38,scarborough,75,76,78.22,1005.0,283.15,2.1
39,scarborough,0,89,-51.62,1036.86,275.507,10.32
40,scarborough,24,100,64.25,1013.84,282.357,1.37
41,scarborough,0,49,68.05,1010.92,293.557,5.82
42,scarborough,90,93,69.44,1015.0,280.15,6.2
43,scarborough,0,49,-20.25,1021.0,294.09,3.6
44,scarborough,75,94,6.8,1011.0,298.15,3.1
45,scarborough,80,46,37.17,951.1,310.007,2.52
46,scarborough,92,100,-33.64,1026.48,290.157,9.62
47,scarborough,88,100,-16.23,1035.08,297.557,4.32
48,scarborough,40,100,3.63,1014.0,298.15,1.0
49,scarborough,20,94,24.75,1004.0,300.15,4.6
50,scarborough,0,13,22.68,986.44,304.557,2.62
51,scarborough,20,23,44.29,1018.0,303.15,5.7
52,scarborough,40,62,10.49,1014.0,303.15,1.47
53,scarborough,88,97,-8.93,948.18,292.857,0.87
54,scarborough,92,100,7.62,1020.81,294.907,1.42
55,scarborough,12,86,59.44,967.8,286.007,0.77
56,scarborough,0,78,28.66,1020.0,295.15,6.7
57,scarborough,100,80,65.61,1011.0,278.15,2.6
58,scarborough,1,13,40.74,1018.0,310.15,4.6
59,scarborough,1,51,39.31,1019.0,302.01,4.6
60,scarborough,88,96,-33.69,1019.11,290.907,1.22
61,scarborough,40,41,16.38,1011.0,307.15,1.22
62,scarborough,92,98,60.14,1008.73,277.057,4.92
63,scarborough,0,94,21.46,1029.64,301.807,7.97
64,scarborough,88,98,27.59,688.79,284.307,0.62
65,scarborough,75,83,-21.21,1018.0,299.15,4.6
66,scarborough,8,100,-9.8,1027.86,299.657,11.07
67,scarborough,20,94,35.73,1011.0,299.68,2.6
68,scarborough,68,70,71.98,1016.59,276.757,6.82
69,scarborough,0,45,-34.58,1003.0,282.15,2.6
70,scarborough,75,100,53.14,1012.0,289.15,3.0
71,scarborough,75,57,-35.55,1016.0,284.15,7.7
72,scarborough,1,47,48.61,1009.0,300.15,1.5
73,scarborough,0,64,-25.24,1023.0,276.15,1.0
74,scarborough,92,93,49.65,987.25,287.307,1.62
75,scarborough,0,90,50.68,1012.79,285.557,1.42
76,scarborough,88,70,57.6,1000.55,291.557,2.67
77,scarborough,64,100,-0.6,1024.05,299.157,0.57
78,scarborough,36,83,53.19,993.41,292.807,2.97
79,scarborough,0,76,-42.48,1028.1,281.507,1.27
80,scarborough,1,68,40.8,1018.0,290.0,7.2
81,scarborough,0,72,-26.65,1019.03,287.757,1.52
82,scarborough,0,97,72.79,1012.71,276.907,7.97
83,scarborough,0,87,65.01,1024.29,287.507,2.22
84,scarborough,48,95,-2.54,997.22,293.907,0.87
85,scarborough,40,64,-20.34,1024.0,294.15,6.7
86,scarborough,20,56,-42.78,995.0,280.15,7.7
87,scarborough,76,98,14.9,1015.05,297.407,2.22
88,scarborough,20,91,11.0,1001.03,297.607,2.87
89,scarborough,20,68,-6.15,1010.0,294.15,10.8
90,scarborough,40,42,49.72,1010.0,301.15,7.7
91,scarborough,56,82,-1.2,1024.21,300.557,3.12
92,scarborough,90,65,19.71,1018.0,298.35,2.1
93,scarborough,1,52,34.8,1014.0,304.98,2.1
94,scarborough,20,77,38.73,1029.0,294.15,8.37
95,scarborough,56,89,-23.58,1009.46,284.257,1.32
96,scarborough,92,100,-19.9,1010.36,289.157,1.42
97,scarborough,40,44,21.05,1013.0,308.15,3.6
98,scarborough,40,83,-10.16,1012.0,298.15,3.6
99,scarborough,75,78,43.32,1019.0,294.13,1.5
100,scarborough,0,17,18.74,969.58,303.157,4.92
101,scarborough,64,100,-9.11,1001.93,297.157,3.02
102,scarborough,0,64,62.78,1015.0,294.15,2.6
103,scarborough,0,69,-22.97,1018.0,296.12,2.6
104,scarborough,20,56,-43.03,995.0,280.15,7.7
105,scarborough,8,65,70.62,1020.0,285.857,4.92
106,scarborough,32,100,3.07,1025.11,301.507,3.02
107,scarborough,88,98,-39.03,997.06,277.107,7.72
108,scarborough,0,54,-17.22,957.1,296.157,2.22
109,scarborough,20,65,-5.81,1014.0,298.15,5.1
110,scarborough,44,95,-3.36,947.94,293.207,0.87
111,scarborough,20,83,34.81,1004.0,299.5,1.5
112,scarborough,0,83,57.31,1001.36,285.257,1.62
113,scarborough,92,87,58.6,1014.0,287.62,1.5
114,scarborough,0,69,45.22,1012.0,296.15,2.1
115,scarborough,40,62,26.63,1015.0,305.15,3.6
116,scarborough,8,82,-6.66,1007.11,300.807,1.17
117,scarborough,0,69,-20.74,1014.97,284.257,2.22
118,scarborough,92,99,71.64,998.12,282.207,2.87
119,scarborough,20,89,28.68,1010.92,298.557,1.22
120,scarborough,0,59,41.42,955.15,294.057,2.87
121,scarborough,12,60,-19.17,985.96,295.007,1.87
122,scarborough,36,26,34.75,1020.0,297.73,3.1
123,scarborough,0,55,36.2,823.19,287.157,1.07
124,scarborough,92,80,62.53,936.92,277.907,2.57
125,scarborough,0,100,-28.77,1025.83,285.407,2.57
126,scarborough,1,56,39.95,1009.0,307.15,5.1
127,scarborough,12,67,-31.4,856.91,270.257,1.12
128,scarborough,1,9,40.83,1020.0,310.15,5.1
129,scarborough,75,88,59.7,1011.0,293.15,2.0
130,scarborough,0,31,-9.87,1011.0,306.15,2.1
131,scarborough,0,34,-33.93,1019.0,293.15,7.2
132,scarborough,40,62,26.54,1015.0,305.15,3.6
133,scarborough,64,68,45.6,1016.0,293.6,2.6
134,scarborough,0,80,-28.95,1004.2,281.957,2.92
135,scarborough,20,91,20.04,1022.43,302.907,2.17
136,scarborough,0,44,8.41,969.26,299.857,7.27
137,scarborough,0,99,-15.19,1025.83,292.557,4.22
138,scarborough,92,95,-33.21,971.77,278.857,5.57
139,scarborough,1,31,29.74,1012.0,311.32,4.6
140,scarborough,75,62,19.55,1015.0,303.66,6.7
141,scarborough,1,38,41.28,1019.0,297.56,3.6
142,scarborough,20,41,53.82,1012.0,298.15,1.5
143,scarborough,1,47,41.39,1019.0,299.49,3.1
144,scarborough,90,100,-34.76,1006.0,285.65,4.07
145,scarborough,8,72,-14.56,966.42,288.807,3.92
146,scarborough,20,82,70.95,1019.0,286.62,4.1
147,scarborough,0,57,37.14,1015.0,297.15,5.7
148,scarborough,32,40,16.97,967.23,303.557,0.87
149,scarborough,8,89,58.61,955.8,282.757,0.87
150,scarborough,0,86,-3.24,833.56,282.557,1.32
151,scarborough,40,56,30.04,1013.0,307.66,2.6
152,scarborough,1,21,44.25,1015.0,307.15,3.1
153,scarborough,56,79,27.15,996.0,306.15,3.1
154,scarborough,80,100,2.67,1023.97,299.007,5.02
155,scarborough,40,83,41.96,1006.0,296.15,1.0
156,scarborough,0,62,-20.31,1015.0,288.15,2.6
157,scarborough,40,70,13.22,1013.0,302.15,9.3
158,scarborough,0,52,48.95,1016.0,294.25,2.1
159,scarborough,1,18,39.15,1011.0,310.15,5.1
160,scarborough,0,76,63.86,1010.0,285.15,2.6
161,scarborough,92,99,5.96,1002.17,294.257,0.92
162,scarborough,40,88,33.93,1011.0,298.15,2.1
163,scarborough,24,92,48.6,1008.9,295.907,1.92
164,scarborough,90,93,-34.68,1006.0,285.64,5.1
165,scarborough,56,97,49.03,870.69,285.907,1.82
166,scarborough,44,96,13.32,1016.84,302.557,6.12
167,scarborough,5,46,22.89,1015.0,306.15,4.1
168,scarborough,0,67,47.47,902.95,283.557,2.52
169,scarborough,75,77,38.52,1029.0,294.15,5.1
170,scarborough,0,74,-30.97,885.04,277.357,3.72
171,scarborough,90,73,41.96,1012.0,299.82,3.6
172,scarborough,0,27,33.12,1011.0,297.15,2.1
173,scarborough,20,83,38.18,1014.0,298.15,1.5
174,scarborough,36,87,1.04,822.05,290.457,1.32
175,scarborough,0,18,29.56,906.76,311.307,1.77
176,scarborough,20,83,-6.34,1010.0,299.15,1.5
177,scarborough,75,20,23.99,1022.0,302.15,4.6
178,scarborough,0,50,-34.61,928.81,278.907,6.17
179,scarborough,40,64,-20.41,1024.0,294.15,6.7
180,scarborough,0,72,42.46,1019.0,289.15,1.5
181,scarborough,32,84,77.48,989.77,278.107,1.52
182,scarborough,20,84,57.07,1006.95,287.757,2.57
183,scarborough,0,69,45.16,1012.0,296.15,2.1
184,scarborough,20,74,-1.82,1023.32,300.607,2.87
185,scarborough,0,24,18.9,987.5,306.407,3.67
186,scarborough,75,100,17.54,1005.0,297.15,1.97
187,scarborough,20,61,-36.8,1026.0,283.15,2.6
188,scarborough,0,55,-20.63,929.3,294.557,1.62
189,scarborough,12,86,59.63,967.8,286.007,0.77
190,scarborough,68,92,-8.15,1016.59,300.307,5.02
191,scarborough,8,87,-1.65,820.92,287.007,2.27
192,scarborough,12,74,-5.2,1022.67,298.957,7.52
193,scarborough,0,23,49.89,1012.0,302.7,2.6
194,scarborough,75,88,31.5,1009.0,297.36,3.6
195,scarborough,75,32,42.29,1015.0,301.95,3.1
196,scarborough,64,93,-39.94,1000.22,279.207,2.22
197,scarborough,1,11,43.82,1020.0,302.74,3.6
198,scarborough,20,90,43.95,989.12,296.407,0.97
199,scarborough,92,100,4.87,1025.11,298.007,4.37
200,scarborough,80,100,73.51,1034.59,276.157,11.37
201,scarborough,20,83,34.92,1004.0,299.51,1.5
202,scarborough,92,97,6.12,1018.78,300.157,8.37
203,scarborough,88,98,19.84,951.51,295.557,4.57
204,scarborough,75,100,2.29,1008.0,298.15,1.32
205,scarborough,0,58,67.55,1019.35,281.407,4.62
206,scarborough,90,94,17.01,1004.0,298.15,1.5
207,scarborough,0,93,52.21,998.0,289.15,0.97
208,scarborough,0,55,27.97,1015.95,301.157,5.02
209,scarborough,88,90,53.8,1022.92,287.657,4.77
210,scarborough,56,94,69.7,1022.67,279.357,1.67
211,scarborough,64,57,59.1,1016.35,297.057,2.87
212,scarborough,75,83,1.01,1015.0,298.15,4.1
213,scarborough,80,96,58.04,1016.35,290.157,1.12
214,scarborough,0,78,-21.64,1018.0,296.15,6.2
215,scarborough,80,93,13.32,991.31,295.807,1.77
216,scarborough,12,97,21.96,1005.82,297.357,1.27
217,scarborough,92,93,69.23,1019.0,286.61,1.5
218,scarborough,0,50,-33.01,1019.0,287.15,2.1
219,scarborough,0,100,38.51,1012.0,294.15,1.5
220,scarborough,1,39,45.36,1017.0,299.89,5.7
221,scarborough,80,97,10.57,1020.89,301.157,12.02
222,scarborough,92,92,65.58,1030.94,279.807,5.37
223,scarborough,80,80,53.98,984.82,288.857,1.07
224,scarborough,75,51,21.35,1017.0,302.14,3.6
225,scarborough,0,36,29.03,1016.59,302.257,4.07
226,scarborough,80,100,59.24,1011.41,285.557,1.87
227,scarborough,92,35,14.2,894.85,298.907,1.62
228,scarborough,0,77,51.59,1017.0,289.83,3.6
229,scarborough,32,89,12.79,1016.84,300.457,0.27
230,scarborough,0,87,70.86,1018.0,286.15,18.5
231,scarborough,12,65,-11.41,990.74,302.907,1.07
232,scarborough,75,64,-41.13,1030.0,275.15,3.6
233,scarborough,24,72,-11.1,986.61,292.757,2.57
234,scarborough,0,83,0.51,979.15,299.157,1.22
235,scarborough,64,75,69.49,1009.87,277.557,6.02
236,scarborough,75,83,-8.83,1014.0,295.15,3.1
237,scarborough,76,100,5.67,1023.16,300.657,7.92
238,scarborough,75,53,51.3,1011.0,298.15,2.1
239,scarborough,44,97,6.62,1022.67,301.957,9.72
240,scarborough,8,82,-22.28,1021.0,290.15,0.5
241,scarborough,75,88,-9.43,1012.0,298.15,1.67
242,scarborough,90,83,32.3,1021.0,300.15,8.7
243,scarborough,56,90,9.06,1025.11,299.307,2.77
244,scarborough,0,60,68.75,1020.81,280.857,1.27
245,scarborough,92,90,-34.72,1027.62,285.857,8.32
246,scarborough,56,85,-20.3,1029.24,293.757,2.27
247,scarborough,40,39,-0.39,1026.0,292.15,5.1
248,scarborough,92,90,47.17,1020.24,288.557,2.37
249,scarborough,40,74,18.42,1016.0,303.71,4.6
